estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
ac,SANTA ROSA DO PURUS,1031,3,125,78,91
ac,SANTA ROSA DO PURUS,1031,3,152,56,49
ac,MARECHAL THAUMATURGO,1040,4,73,71,133
ac,MARECHAL THAUMATURGO,1040,4,74,105,100
ac,MARECHAL THAUMATURGO,1040,4,75,82,106
ac,MARECHAL THAUMATURGO,1040,4,76,69,87
ac,MARECHAL THAUMATURGO,1040,4,114,79,124
ac,MARECHAL THAUMATURGO,1040,4,140,89,105
ac,MARECHAL THAUMATURGO,1040,4,141,87,106
ac,MARECHAL THAUMATURGO,1040,4,142,64,86
ac,MARECHAL THAUMATURGO,1040,4,143,46,154
ac,MARECHAL THAUMATURGO,1040,4,160,40,63
ac,MARECHAL THAUMATURGO,1040,4,161,37,136
ac,MARECHAL THAUMATURGO,1040,4,162,75,79
ac,MARECHAL THAUMATURGO,1040,4,163,34,132
ac,MARECHAL THAUMATURGO,1040,4,182,67,28
ac,MARECHAL THAUMATURGO,1040,4,196,52,144
ac,MARECHAL THAUMATURGO,1040,4,201,52,82
ac,MARECHAL THAUMATURGO,1040,4,203,35,141
ac,MARECHAL THAUMATURGO,1040,4,223,46,76
ac,MARECHAL THAUMATURGO,1040,4,230,70,29
ac,MARECHAL THAUMATURGO,1040,4,236,150,6
ac,MARECHAL THAUMATURGO,1040,4,237,78,39
ac,MARECHAL THAUMATURGO,1040,4,251,86,115
ac,MARECHAL THAUMATURGO,1040,4,279,81,105
ac,MARECHAL THAUMATURGO,1040,4,284,76,121
ac,MARECHAL THAUMATURGO,1040,4,294,36,75
ac,MARECHAL THAUMATURGO,1040,4,318,133,103
ac,MARECHAL THAUMATURGO,1040,4,324,26,82
ac,MARECHAL THAUMATURGO,1040,4,326,153,0
ac,MARECHAL THAUMATURGO,1040,4,327,55,100
ac,MARECHAL THAUMATURGO,1040,4,331,64,113
ac,MARECHAL THAUMATURGO,1040,4,337,41,147
ac,MARECHAL THAUMATURGO,1040,4,347,54,100
ac,MARECHAL THAUMATURGO,1040,4,359,61,89
ac,MARECHAL THAUMATURGO,1040,4,375,39,95
ac,MARECHAL THAUMATURGO,1040,4,384,101,0
ac,MARECHAL THAUMATURGO,1040,4,389,38,9
ac,MARECHAL THAUMATURGO,1040,4,424,51,106
ac,MARECHAL THAUMATURGO,1040,4,434,66,81
ac,MARECHAL THAUMATURGO,1040,4,435,69,109
ac,MARECHAL THAUMATURGO,1040,4,441,21,56
ac,MARECHAL THAUMATURGO,1040,4,443,36,82
ac,MARECHAL THAUMATURGO,1040,4,444,27,66
ac,BRASILÉIA,1058,6,1,36,107
ac,BRASILÉIA,1058,6,2,78,141
ac,BRASILÉIA,1058,6,3,52,130
ac,BRASILÉIA,1058,6,4,45,155
ac,BRASILÉIA,1058,6,5,55,118
ac,BRASILÉIA,1058,6,6,63,147
ac,BRASILÉIA,1058,6,7,47,144
ac,BRASILÉIA,1058,6,8,54,144
ac,BRASILÉIA,1058,6,11,64,136
ac,BRASILÉIA,1058,6,13,69,133
ac,BRASILÉIA,1058,6,14,73,124
ac,BRASILÉIA,1058,6,16,42,105
ac,BRASILÉIA,1058,6,17,39,109
ac,BRASILÉIA,1058,6,18,39,100
ac,BRASILÉIA,1058,6,19,53,195
ac,BRASILÉIA,1058,6,20,71,140
ac,BRASILÉIA,1058,6,21,57,140
ac,BRASILÉIA,1058,6,23,52,144
ac,BRASILÉIA,1058,6,24,53,139
ac,BRASILÉIA,1058,6,25,70,135
ac,BRASILÉIA,1058,6,32,53,160
ac,BRASILÉIA,1058,6,35,59,137
ac,BRASILÉIA,1058,6,38,40,73
ac,BRASILÉIA,1058,6,39,72,140
ac,BRASILÉIA,1058,6,41,49,150
ac,BRASILÉIA,1058,6,44,54,142
ac,BRASILÉIA,1058,6,45,73,152
ac,BRASILÉIA,1058,6,53,34,160
ac,BRASILÉIA,1058,6,54,96,70
ac,BRASILÉIA,1058,6,55,57,173
ac,BRASILÉIA,1058,6,56,40,112
ac,BRASILÉIA,1058,6,57,42,120
ac,BRASILÉIA,1058,6,58,53,145
ac,BRASILÉIA,1058,6,62,52,170
ac,BRASILÉIA,1058,6,63,57,102
ac,BRASILÉIA,1058,6,67,53,154
ac,BRASILÉIA,1058,6,74,69,163
ac,BRASILÉIA,1058,6,75,65,113
ac,BRASILÉIA,1058,6,76,50,168
ac,BRASILÉIA,1058,6,80,55,158
ac,BRASILÉIA,1058,6,81,71,159
ac,BRASILÉIA,1058,6,83,52,156
ac,BRASILÉIA,1058,6,84,32,92
ac,BRASILÉIA,1058,6,85,60,97
ac,BRASILÉIA,1058,6,87,62,140
ac,BRASILÉIA,1058,6,88,63,166
ac,BRASILÉIA,1058,6,89,46,154
ac,BRASILÉIA,1058,6,91,57,156
ac,BRASILÉIA,1058,6,94,52,175
ac,BRASILÉIA,1058,6,99,36,155
ac,BRASILÉIA,1058,6,100,52,105
ac,BRASILÉIA,1058,6,102,62,120
ac,BRASILÉIA,1058,6,112,52,189
ac,BRASILÉIA,1058,6,113,80,100
ac,BRASILÉIA,1058,6,117,43,55
ac,BRASILÉIA,1058,6,118,52,158
ac,BRASILÉIA,1058,6,119,69,134
ac,BRASILÉIA,1058,6,120,45,150
ac,BRASILÉIA,1058,6,121,66,101
ac,BRASILÉIA,1058,6,122,78,135
ac,BRASILÉIA,1058,6,126,78,156
ac,BRASILÉIA,1058,6,128,18,173
ac,BRASILÉIA,1058,6,131,85,165
ac,BRASILÉIA,1058,6,132,64,39
ac,BRASILÉIA,1058,6,133,59,160
ac,BRASILÉIA,1058,6,136,56,151
ac,BRASILÉIA,1058,6,138,68,143
ac,BRASILÉIA,1058,6,139,50,159
ac,BRASILÉIA,1058,6,140,17,60
ac,BRASILÉIA,1058,6,146,32,75
ac,BRASILÉIA,1058,6,152,66,167
ac,PORTO WALTER,1066,4,77,85,89
ac,PORTO WALTER,1066,4,78,99,87
ac,PORTO WALTER,1066,4,79,79,95
ac,PORTO WALTER,1066,4,80,89,103
ac,PORTO WALTER,1066,4,115,102,90
ac,PORTO WALTER,1066,4,132,87,84
ac,PORTO WALTER,1066,4,144,94,102
ac,PORTO WALTER,1066,4,145,86,93
ac,PORTO WALTER,1066,4,146,88,96
ac,PORTO WALTER,1066,4,164,86,69
ac,PORTO WALTER,1066,4,166,52,57
ac,PORTO WALTER,1066,4,245,85,56
ac,PORTO WALTER,1066,4,311,162,24
ac,PORTO WALTER,1066,4,313,53,14
ac,PORTO WALTER,1066,4,314,60,13
ac,PORTO WALTER,1066,4,316,109,66
ac,PORTO WALTER,1066,4,320,34,98
ac,PORTO WALTER,1066,4,321,72,6
ac,PORTO WALTER,1066,4,325,43,86
ac,PORTO WALTER,1066,4,338,77,82
ac,PORTO WALTER,1066,4,361,62,48
ac,PORTO WALTER,1066,4,372,79,73
ac,PORTO WALTER,1066,4,373,83,68
ac,PORTO WALTER,1066,4,429,25,56
ac,PORTO WALTER,1066,4,430,66,66
ac,PORTO WALTER,1066,4,442,51,93
ac,PORTO WALTER,1066,4,447,85,52
ac,CRUZEIRO DO SUL,1074,4,1,60,159
ac,CRUZEIRO DO SUL,1074,4,5,44,162
ac,CRUZEIRO DO SUL,1074,4,7,31,136
ac,CRUZEIRO DO SUL,1074,4,8,41,133
ac,CRUZEIRO DO SUL,1074,4,9,46,107
ac,CRUZEIRO DO SUL,1074,4,10,42,113
ac,CRUZEIRO DO SUL,1074,4,11,43,128
ac,CRUZEIRO DO SUL,1074,4,13,32,97
ac,CRUZEIRO DO SUL,1074,4,14,27,96
ac,CRUZEIRO DO SUL,1074,4,15,63,185
ac,CRUZEIRO DO SUL,1074,4,16,39,138
ac,CRUZEIRO DO SUL,1074,4,17,55,158
ac,CRUZEIRO DO SUL,1074,4,19,34,161
ac,CRUZEIRO DO SUL,1074,4,23,49,154
ac,CRUZEIRO DO SUL,1074,4,25,43,151
ac,CRUZEIRO DO SUL,1074,4,27,38,134
ac,CRUZEIRO DO SUL,1074,4,38,44,155
ac,CRUZEIRO DO SUL,1074,4,39,52,144
ac,CRUZEIRO DO SUL,1074,4,40,60,143
ac,CRUZEIRO DO SUL,1074,4,41,47,123
ac,CRUZEIRO DO SUL,1074,4,42,32,114
ac,CRUZEIRO DO SUL,1074,4,43,26,123
ac,CRUZEIRO DO SUL,1074,4,44,51,137
ac,CRUZEIRO DO SUL,1074,4,45,58,140
ac,CRUZEIRO DO SUL,1074,4,46,47,174
ac,CRUZEIRO DO SUL,1074,4,47,42,175
ac,CRUZEIRO DO SUL,1074,4,48,44,161
ac,CRUZEIRO DO SUL,1074,4,49,52,159
ac,CRUZEIRO DO SUL,1074,4,51,37,188
ac,CRUZEIRO DO SUL,1074,4,55,35,133
ac,CRUZEIRO DO SUL,1074,4,56,36,137
ac,CRUZEIRO DO SUL,1074,4,57,58,149
ac,CRUZEIRO DO SUL,1074,4,58,45,159
ac,CRUZEIRO DO SUL,1074,4,59,25,121
ac,CRUZEIRO DO SUL,1074,4,60,41,148
ac,CRUZEIRO DO SUL,1074,4,61,32,135
ac,CRUZEIRO DO SUL,1074,4,62,40,126
ac,CRUZEIRO DO SUL,1074,4,63,36,73
ac,CRUZEIRO DO SUL,1074,4,64,29,94
ac,CRUZEIRO DO SUL,1074,4,65,41,104
ac,CRUZEIRO DO SUL,1074,4,66,40,97
ac,CRUZEIRO DO SUL,1074,4,67,37,96
ac,CRUZEIRO DO SUL,1074,4,68,49,139
ac,CRUZEIRO DO SUL,1074,4,69,44,129
ac,CRUZEIRO DO SUL,1074,4,70,54,127
ac,CRUZEIRO DO SUL,1074,4,85,49,149
ac,CRUZEIRO DO SUL,1074,4,86,37,141
ac,CRUZEIRO DO SUL,1074,4,87,36,168
ac,CRUZEIRO DO SUL,1074,4,88,29,193
ac,CRUZEIRO DO SUL,1074,4,107,26,102
ac,CRUZEIRO DO SUL,1074,4,108,42,161
ac,CRUZEIRO DO SUL,1074,4,110,40,125
ac,CRUZEIRO DO SUL,1074,4,111,45,154
ac,CRUZEIRO DO SUL,1074,4,112,29,100
ac,CRUZEIRO DO SUL,1074,4,113,22,95
ac,CRUZEIRO DO SUL,1074,4,117,37,133
ac,CRUZEIRO DO SUL,1074,4,118,38,164
ac,CRUZEIRO DO SUL,1074,4,120,46,157
ac,CRUZEIRO DO SUL,1074,4,121,50,161
ac,CRUZEIRO DO SUL,1074,4,123,41,164
ac,CRUZEIRO DO SUL,1074,4,125,36,100
ac,CRUZEIRO DO SUL,1074,4,126,40,135
ac,CRUZEIRO DO SUL,1074,4,130,39,119
ac,CRUZEIRO DO SUL,1074,4,131,29,84
ac,CRUZEIRO DO SUL,1074,4,135,42,139
ac,CRUZEIRO DO SUL,1074,4,136,38,187
ac,CRUZEIRO DO SUL,1074,4,137,11,90
ac,CRUZEIRO DO SUL,1074,4,138,22,149
ac,CRUZEIRO DO SUL,1074,4,139,42,159
ac,CRUZEIRO DO SUL,1074,4,152,35,166
ac,CRUZEIRO DO SUL,1074,4,154,47,151
ac,CRUZEIRO DO SUL,1074,4,155,65,151
ac,CRUZEIRO DO SUL,1074,4,156,46,165
ac,CRUZEIRO DO SUL,1074,4,157,64,151
ac,CRUZEIRO DO SUL,1074,4,158,34,171
ac,CRUZEIRO DO SUL,1074,4,159,38,150
ac,CRUZEIRO DO SUL,1074,4,165,17,150
ac,CRUZEIRO DO SUL,1074,4,167,30,86
ac,CRUZEIRO DO SUL,1074,4,168,32,164
ac,CRUZEIRO DO SUL,1074,4,173,51,165
ac,CRUZEIRO DO SUL,1074,4,175,51,157
ac,CRUZEIRO DO SUL,1074,4,178,41,143
ac,CRUZEIRO DO SUL,1074,4,179,51,156
ac,CRUZEIRO DO SUL,1074,4,183,53,153
ac,CRUZEIRO DO SUL,1074,4,184,46,157
ac,CRUZEIRO DO SUL,1074,4,185,39,143
ac,CRUZEIRO DO SUL,1074,4,187,51,155
ac,CRUZEIRO DO SUL,1074,4,188,40,162
ac,CRUZEIRO DO SUL,1074,4,189,37,152
ac,CRUZEIRO DO SUL,1074,4,191,31,152
ac,CRUZEIRO DO SUL,1074,4,192,18,99
ac,CRUZEIRO DO SUL,1074,4,194,48,153
ac,CRUZEIRO DO SUL,1074,4,195,39,152
ac,CRUZEIRO DO SUL,1074,4,198,52,166
ac,CRUZEIRO DO SUL,1074,4,199,45,130
ac,CRUZEIRO DO SUL,1074,4,200,47,137
ac,CRUZEIRO DO SUL,1074,4,204,43,195
ac,CRUZEIRO DO SUL,1074,4,205,21,102
ac,CRUZEIRO DO SUL,1074,4,206,35,178
ac,CRUZEIRO DO SUL,1074,4,207,37,156
ac,CRUZEIRO DO SUL,1074,4,208,47,141
ac,CRUZEIRO DO SUL,1074,4,210,48,165
ac,CRUZEIRO DO SUL,1074,4,211,41,151
ac,CRUZEIRO DO SUL,1074,4,213,43,174
ac,CRUZEIRO DO SUL,1074,4,214,51,156
ac,CRUZEIRO DO SUL,1074,4,219,43,151
ac,CRUZEIRO DO SUL,1074,4,222,53,139
ac,CRUZEIRO DO SUL,1074,4,224,29,111
ac,CRUZEIRO DO SUL,1074,4,227,49,114
ac,CRUZEIRO DO SUL,1074,4,228,53,120
ac,CRUZEIRO DO SUL,1074,4,229,37,36
ac,CRUZEIRO DO SUL,1074,4,235,10,63
ac,CRUZEIRO DO SUL,1074,4,238,31,142
ac,CRUZEIRO DO SUL,1074,4,239,40,161
ac,CRUZEIRO DO SUL,1074,4,240,45,161
ac,CRUZEIRO DO SUL,1074,4,242,47,163
ac,CRUZEIRO DO SUL,1074,4,243,25,113
ac,CRUZEIRO DO SUL,1074,4,244,34,131
ac,CRUZEIRO DO SUL,1074,4,246,45,154
ac,CRUZEIRO DO SUL,1074,4,247,36,147
ac,CRUZEIRO DO SUL,1074,4,249,48,169
ac,CRUZEIRO DO SUL,1074,4,252,38,157
ac,CRUZEIRO DO SUL,1074,4,253,50,147
ac,CRUZEIRO DO SUL,1074,4,254,40,154
ac,CRUZEIRO DO SUL,1074,4,255,45,155
ac,CRUZEIRO DO SUL,1074,4,256,48,168
ac,CRUZEIRO DO SUL,1074,4,257,41,165
ac,CRUZEIRO DO SUL,1074,4,258,39,132
ac,CRUZEIRO DO SUL,1074,4,259,45,164
ac,CRUZEIRO DO SUL,1074,4,260,55,121
ac,CRUZEIRO DO SUL,1074,4,261,52,151
ac,CRUZEIRO DO SUL,1074,4,262,40,173
ac,CRUZEIRO DO SUL,1074,4,263,24,116
ac,CRUZEIRO DO SUL,1074,4,266,87,94
ac,CRUZEIRO DO SUL,1074,4,268,37,151
ac,CRUZEIRO DO SUL,1074,4,269,32,162
ac,CRUZEIRO DO SUL,1074,4,270,30,39
ac,CRUZEIRO DO SUL,1074,4,271,64,156
ac,CRUZEIRO DO SUL,1074,4,275,82,133
ac,CRUZEIRO DO SUL,1074,4,278,38,124
ac,CRUZEIRO DO SUL,1074,4,280,72,79
ac,CRUZEIRO DO SUL,1074,4,282,29,187
ac,CRUZEIRO DO SUL,1074,4,285,19,139
ac,CRUZEIRO DO SUL,1074,4,287,40,162
ac,CRUZEIRO DO SUL,1074,4,288,43,163
ac,CRUZEIRO DO SUL,1074,4,291,26,109
ac,CRUZEIRO DO SUL,1074,4,293,43,166
ac,CRUZEIRO DO SUL,1074,4,295,34,168
ac,CRUZEIRO DO SUL,1074,4,296,65,76
ac,CRUZEIRO DO SUL,1074,4,297,72,112
ac,CRUZEIRO DO SUL,1074,4,300,19,64
ac,CRUZEIRO DO SUL,1074,4,301,227,2
ac,CRUZEIRO DO SUL,1074,4,305,63,150
ac,CRUZEIRO DO SUL,1074,4,306,16,82
ac,CRUZEIRO DO SUL,1074,4,308,13,126
ac,CRUZEIRO DO SUL,1074,4,312,48,165
ac,CRUZEIRO DO SUL,1074,4,315,56,161
ac,CRUZEIRO DO SUL,1074,4,319,31,115
ac,CRUZEIRO DO SUL,1074,4,322,50,143
ac,CRUZEIRO DO SUL,1074,4,323,54,162
ac,CRUZEIRO DO SUL,1074,4,328,41,135
ac,CRUZEIRO DO SUL,1074,4,329,66,117
ac,CRUZEIRO DO SUL,1074,4,330,52,147
ac,CRUZEIRO DO SUL,1074,4,332,45,111
ac,CRUZEIRO DO SUL,1074,4,333,28,139
ac,CRUZEIRO DO SUL,1074,4,334,57,179
ac,CRUZEIRO DO SUL,1074,4,336,52,152
ac,CRUZEIRO DO SUL,1074,4,339,40,133
ac,CRUZEIRO DO SUL,1074,4,340,43,136
ac,CRUZEIRO DO SUL,1074,4,341,48,161
ac,CRUZEIRO DO SUL,1074,4,342,58,151
ac,CRUZEIRO DO SUL,1074,4,343,32,174
ac,CRUZEIRO DO SUL,1074,4,345,38,141
ac,CRUZEIRO DO SUL,1074,4,348,26,139
ac,CRUZEIRO DO SUL,1074,4,350,39,165
ac,CRUZEIRO DO SUL,1074,4,352,32,125
ac,CRUZEIRO DO SUL,1074,4,353,42,134
ac,CRUZEIRO DO SUL,1074,4,354,37,160
ac,CRUZEIRO DO SUL,1074,4,355,47,167
ac,CRUZEIRO DO SUL,1074,4,356,46,134
ac,CRUZEIRO DO SUL,1074,4,358,43,149
ac,CRUZEIRO DO SUL,1074,4,360,47,147
ac,CRUZEIRO DO SUL,1074,4,362,41,164
ac,CRUZEIRO DO SUL,1074,4,363,42,118
ac,CRUZEIRO DO SUL,1074,4,365,55,145
ac,CRUZEIRO DO SUL,1074,4,370,29,146
ac,CRUZEIRO DO SUL,1074,4,374,37,95
ac,CRUZEIRO DO SUL,1074,4,376,52,163
ac,CRUZEIRO DO SUL,1074,4,378,53,150
ac,CRUZEIRO DO SUL,1074,4,379,40,126
ac,CRUZEIRO DO SUL,1074,4,382,61,91
ac,CRUZEIRO DO SUL,1074,4,383,36,161
ac,CRUZEIRO DO SUL,1074,4,385,34,121
ac,CRUZEIRO DO SUL,1074,4,386,26,134
ac,CRUZEIRO DO SUL,1074,4,390,39,138
ac,CRUZEIRO DO SUL,1074,4,391,53,153
ac,CRUZEIRO DO SUL,1074,4,392,57,153
ac,CRUZEIRO DO SUL,1074,4,393,43,146
ac,CRUZEIRO DO SUL,1074,4,394,35,155
ac,CRUZEIRO DO SUL,1074,4,395,35,112
ac,CRUZEIRO DO SUL,1074,4,396,42,168
ac,CRUZEIRO DO SUL,1074,4,397,54,155
ac,CRUZEIRO DO SUL,1074,4,398,46,167
ac,CRUZEIRO DO SUL,1074,4,399,32,162
ac,CRUZEIRO DO SUL,1074,4,400,34,177
ac,CRUZEIRO DO SUL,1074,4,401,27,114
ac,CRUZEIRO DO SUL,1074,4,402,54,154
ac,CRUZEIRO DO SUL,1074,4,403,46,112
ac,CRUZEIRO DO SUL,1074,4,404,55,185
ac,CRUZEIRO DO SUL,1074,4,405,43,159
ac,CRUZEIRO DO SUL,1074,4,406,23,174
ac,CRUZEIRO DO SUL,1074,4,407,47,155
ac,CRUZEIRO DO SUL,1074,4,408,42,150
ac,CRUZEIRO DO SUL,1074,4,409,43,151
ac,CRUZEIRO DO SUL,1074,4,410,40,174
ac,CRUZEIRO DO SUL,1074,4,411,46,162
ac,CRUZEIRO DO SUL,1074,4,412,36,124
ac,CRUZEIRO DO SUL,1074,4,413,34,141
ac,CRUZEIRO DO SUL,1074,4,415,46,107
ac,CRUZEIRO DO SUL,1074,4,416,39,161
ac,CRUZEIRO DO SUL,1074,4,417,41,128
ac,CRUZEIRO DO SUL,1074,4,418,42,127
ac,CRUZEIRO DO SUL,1074,4,419,35,158
ac,CRUZEIRO DO SUL,1074,4,420,25,152
ac,CRUZEIRO DO SUL,1074,4,421,28,110
ac,CRUZEIRO DO SUL,1074,4,422,71,92
ac,CRUZEIRO DO SUL,1074,4,423,56,149
ac,CRUZEIRO DO SUL,1074,4,446,12,84
ac,CRUZEIRO DO SUL,1074,4,452,34,50
ac,RODRIGUES ALVES,1082,4,82,56,135
ac,RODRIGUES ALVES,1082,4,83,35,109
ac,RODRIGUES ALVES,1082,4,84,38,149
ac,RODRIGUES ALVES,1082,4,148,26,141
ac,RODRIGUES ALVES,1082,4,149,31,104
ac,RODRIGUES ALVES,1082,4,150,45,154
ac,RODRIGUES ALVES,1082,4,169,38,146
ac,RODRIGUES ALVES,1082,4,170,24,123
ac,RODRIGUES ALVES,1082,4,171,36,135
ac,RODRIGUES ALVES,1082,4,174,26,91
ac,RODRIGUES ALVES,1082,4,176,41,113
ac,RODRIGUES ALVES,1082,4,193,34,148
ac,RODRIGUES ALVES,1082,4,197,47,91
ac,RODRIGUES ALVES,1082,4,209,42,147
ac,RODRIGUES ALVES,1082,4,212,31,107
ac,RODRIGUES ALVES,1082,4,215,45,116
ac,RODRIGUES ALVES,1082,4,225,35,151
ac,RODRIGUES ALVES,1082,4,226,31,117
ac,RODRIGUES ALVES,1082,4,231,63,168
ac,RODRIGUES ALVES,1082,4,232,29,135
ac,RODRIGUES ALVES,1082,4,233,51,131
ac,RODRIGUES ALVES,1082,4,234,14,138
ac,RODRIGUES ALVES,1082,4,241,14,144
ac,RODRIGUES ALVES,1082,4,250,56,176
ac,RODRIGUES ALVES,1082,4,272,27,57
ac,RODRIGUES ALVES,1082,4,274,11,168
ac,RODRIGUES ALVES,1082,4,281,34,72
ac,RODRIGUES ALVES,1082,4,290,18,126
ac,RODRIGUES ALVES,1082,4,292,19,178
ac,RODRIGUES ALVES,1082,4,298,22,127
ac,RODRIGUES ALVES,1082,4,299,12,117
ac,RODRIGUES ALVES,1082,4,302,13,93
ac,RODRIGUES ALVES,1082,4,304,14,98
ac,RODRIGUES ALVES,1082,4,309,33,183
ac,RODRIGUES ALVES,1082,4,317,20,194
ac,RODRIGUES ALVES,1082,4,349,30,119
ac,RODRIGUES ALVES,1082,4,351,26,121
ac,RODRIGUES ALVES,1082,4,357,48,145
ac,RODRIGUES ALVES,1082,4,377,20,88
ac,RODRIGUES ALVES,1082,4,380,28,114
ac,RODRIGUES ALVES,1082,4,387,23,111
