,estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
114700,ma,SERRANO DO MARANHÃO,8524,107,89,68.0,0.0
114713,ma,SERRANO DO MARANHÃO,8524,107,156,61.0,0.0
114829,ma,PARNARAMA,8559,36,69,80.0,0.0
115088,ma,TURILÃNDIA,8605,83,148,70.0,0.0
115093,ma,TURILÃNDIA,8605,83,159,90.0,0.0
115285,ma,PENALVA,8630,45,63,119.0,0.0
116018,ma,PRESIDENTE VARGAS,8834,50,151,121.0,0.0
116043,ma,PRIMEIRA CRUZ,8850,32,72,93.0,0.0
116048,ma,PRIMEIRA CRUZ,8850,32,89,92.0,0.0
116049,ma,PRIMEIRA CRUZ,8850,32,90,42.0,0.0
116081,ma,PRIMEIRA CRUZ,8850,32,202,60.0,0.0
116765,ma,SANTA LUZIA,8974,70,186,56.0,0.0
117067,ma,SÃO BENEDITO DO RIO PRETO,9059,73,67,213.0,0.0
117077,ma,SÃO BENEDITO DO RIO PRETO,9059,73,98,107.0,0.0
117094,ma,SÃO BENEDITO DO RIO PRETO,9059,73,163,86.0,0.0
117196,ma,SÃO BENTO,9075,38,167,87.0,0.0
120516,ma,TURIAÃU,9415,39,58,148.0,0.0
123347,mg,JUATUBA,40320,172,183,21.0,0.0
131661,mg,BERTÃPOLIS,41319,4,152,207.0,0.0
131663,mg,BERTÃPOLIS,41319,4,178,165.0,0.0
136742,mg,CARMÃSIA,42757,113,42,82.0,0.0
148654,mg,JANUÃRIA,47031,148,276,115.0,0.0
148660,mg,JANUÃRIA,47031,148,291,75.0,0.0
155798,mg,NOVO CRUZEIRO,49050,196,171,68.0,0.0
159893,mg,PORTEIRINHA,50431,226,219,28.0,0.0
164238,mg,SÃO FRANCISCO,52213,252,211,79.0,0.0
178570,ms,DOIS IRMÃOS DO BURITI,91804,49,68,206.0,0.0
180434,mt,CONFRESA,90280,28,158,383.0,0.0
185526,mt,SANTA TEREZINHA,91979,16,86,248.0,0.0
185829,mt,CAMPINÃPOLIS,98655,26,189,265.0,0.0
186067,mt,PEIXOTO DE AZEVEDO,98817,33,255,116.0,0.0
186132,mt,PORTO ALEGRE DO NORTE,98850,28,191,55.0,0.0
188510,pa,SANTA LUZIA DO PARÃ,4146,41,198,82.0,0.0
193751,pa,BREVES,4359,15,289,29.0,0.0
197265,pa,ANAPU,4723,80,254,157.0,0.0
197700,pa,JURUTI,4774,105,92,29.0,0.0
198985,pa,MOJU,4936,37,120,49.0,0.0
199813,pa,ORIXIMINÃ,5053,38,260,111.0,0.0
201980,pa,SÃO DOMINGOS DO CAPIM,5436,50,181,103.0,0.0
202090,pa,SÃO FÃLIX DO XINGU,5452,53,218,194.0,0.0
235974,pi,CORONEL JOSÃ DIAS,10243,13,242,119.0,0.0
236789,pi,SÃO BRAZ DO PIAUÃ,10502,95,50,117.0,0.0
237981,pi,GILBUÃS,10871,35,63,87.0,0.0
239199,pi,OEIRAS,11398,5,356,34.0,0.0
240367,pi,PIRIPIRI,11673,11,184,85.0,0.0
240879,pi,SÃO JOSÃ DO PIAUÃ,12033,64,73,98.0,0.0
242413,pi,TERESINA,12190,97,150,21.0,0.0
261980,pr,ORTIGUEIRA,77275,167,96,223.0,0.0
316887,rr,UIRAMUTÃ,3107,7,63,176.0,0.0
316926,rr,NORMANDIA,3115,5,627,55.0,0.0
325649,rs,CHARRUA,86568,100,126,302.0,0.0
330989,rs,PASSO FUNDO,87858,128,492,37.0,0.0
349066,sc,SÃO CRISTÃVÃO DO SUL,80942,11,166,28.0,0.0
364534,se,NOSSA SENHORA DO SOCORRO,31950,34,304,17.0,0.0
387670,sp,FRANCA,64254,291,341,14.0,0.0
390950,sp,GUARULHOS,64777,185,372,10.0,0.0
405026,sp,MAUÃ,66893,217,353,32.0,0.0
410272,sp,OSASCO,67890,315,336,89.0,0.0
469509,to,FORMOSO DO ARAGUAIA,93653,15,72,97.0,0.0
